"make" depend && "make" _tests
make[1]: Entering directory '/home/phaedrus/Forge/GH/Qompass/KO/qompassl-340'
make[1]: Leaving directory '/home/phaedrus/Forge/GH/Qompass/KO/qompassl-340'
make[1]: Entering directory '/home/phaedrus/Forge/GH/Qompass/KO/qompassl-340'
"make" run_tests
make[2]: Entering directory '/home/phaedrus/Forge/GH/Qompass/KO/qompassl-340'
( SRCTOP=. \
????? 34 ??????. ????????? 34 ???????, 0 ?????????
=========== ?????? ??????: ????? ?? ??????? dgst ? MAC =================
????    1: ???????????? ???????? ??????                                :ok
????    2: ?????????? HMAC(md_gost12_512)                              :ok
????    3: ?????????? ???? HMAC(md_gost12_512)                         :ok
????    4: ?????????? HMAC(md_gost94)                                  :ok
????    5: ?????????? ???? HMAC(md_gost94)                             :ok
????    6: ??????? ????????? MAC ? ?????? ???????????? ?????           :ok
????    7: ??????? ????????? MAC ? hex ?????? ???????????? ?????       :ok
????    8: ?????????? MAC gost89                                       :ok
????    9: ?????????? ???? MAC gost89                                  :ok
????   10: ??????????? MAC gost89 ? ???????????????? ??????            :ok
????   11: ?????????? MAC gost89 ?? ????? ??????? ?????                :ok
????   12: ?????????? MAC gost89 ?? ????? ????? 2                      :ok
????   13: ?????????? MAC gost89 ?? ????? ????? 8                      :ok
????   14: ?????????? MAC gost8912                                     :ok
????   15: ?????????? MAC gost89 ?? ?????? ?????????? ?? ????????? ?? g:ok
????   16: ?????????? MAC gost8912 ?? ?????? ?????????? ?? ????????? ??:ok
????   17: ?????????? MAC gost89 ?? ?????? ?????????? ?? ????????? 1.2.:ok
????   18: ?????????? MAC gost8912 ?? ?????? ?????????? ?? ????????? id:ok
????   19: ?????????? MAC gost89 ? ????????? ????? ???????????? (8)    :ok
????   20: ?????????? MAC gost8912 ? ????????? ????? ???????????? (6)  :ok
????   21: ?????????? MAC gost89 ? ????????? ????? ???????????? (2)    :ok
????   22: ?????????? MAC gost89 ? ????????? ????? ???????????? ????? m:ok
????   23: ?????????? MAC gost8912 ? ????????? ????? ???????????? ?????:ok
????   24: ?????????? MAC gost8912 ? ????????? ????? ????????????:sigop:ok
????   25: ?????????? MAC gost8912 ? ????????? ????? ????????????:sigop:ok
????   26: ?????????? MAC magma-mac (?????? ?? ???? 2015 34.13)        :ok
????   27: ?????????? MAC grasshopper-mac (?????? ?? ???? 2015 34.13)  :ok
===================================================
????? 27 ??????. ????????? 27 ???????, 0 ?????????
=========== ?????? ??????: ????? ?? ??????? pkcs8 =================
????    1: ???????? ????????? ???? gost2001                            :failed
????    2: ???????????? ? DER ? ?????????, ??? ???? ??? ?? gost2001    :ok
????    3: ????????????? ??????????????? ???? gost2001, ????????? Crypt:ok
????    4: ????????? OID-? PBE                                         :ok
????    5: ?????????????? ????????????? ???? gost2001                  :ok
????    6: ????????????? ??????????????? ???? gost2001, ????????? Crypt:ok
????    7: ????????? OID-? PBE                                         :ok
????    8: ?????????????? ????????????? ???? gost2001                  :ok
????    9: ?????????????? ????, ????????? mkkey                        :ok
????   10: ?????????????? ????, ????????? mkkey, ??????? ??????        :ok
????   11: ???????? ????????? ???? gost2012_256                        :failed
????   12: ???????????? ? DER ? ?????????, ??? ???? ??? ?? gost2012_256:ok
????   13: ????????????? ??????????????? ???? gost2012_256, ????????? T:ok
????   14: ????????? OID-? PBE                                         :ok
????   15: ?????????????? ????????????? ???? gost2012_256              :ok
????   16: ???????? ????????? ???? gost2012_512                        :failed
????   17: ???????????? ? DER ? ?????????, ??? ???? ??? ?? gost2012_512:ok
????   18: ????????????? ??????????????? ???? gost2012_512, ????????? T:ok
????   19: ????????? OID-? PBE                                         :ok
????   20: ?????????????? ????????????? ???? gost2012 512 bit          :ok
===================================================
????? 20 ??????. ????????? 17 ???????, 3 ?????????
?????? ????? ????????? ?????????? ? pkcs8.log
=========== ?????? ??????: ????? ?? ??????? enc =================
????    1: Decrypting etalon file with GOST89-(CFB)                    :ok
????    2: Decrypting etalon file with GOST89-CNT                      :ok
????    3: Decrypting etalon file with GOST89-CBC                      :ok
????    4: Decrypting etalon file encrypted with AES128-CBC            :ok
????    5: Encrypting etalon file with GOST89-(CFB)                    :ok
????    6: Encrypting etalon file with GOST89-CNT mode                 :ok
????    7: Encrypting etalon file with GOST89-CBC mode                 :ok
????    8: Encrypting etalon file with AES128-CBC                      :ok
????    9: Encrypting file with GOST89-(CFB)                           :ok
????   10: Encrypting file with GOST89-CNT                             :ok
????   11: Encrypting file with GOST89-CBC                             :ok
????   12: Encrypting file using AES128-CBC                            :ok
????   13: Ciphered text with GOST89-CFB differs from plain text       :ok
????   14: Ciphered text with GOST89-CNT differs from plain text       :ok
????   15: Ciphered text with GOST89-CBC differs from plain text       :ok
????   16: Ciphered with AES text differs from plain text              :ok
????   17: Decrypting file, encrypted with GOST89-CFB                  :ok
????   18: Decrypting file, encrypted with GOST89-CNT                  :ok
????   19: Decrypting file, encrypted with GOST89-CBC                  :ok
????   20: Decrypting file encrypted with AES                          :ok
????   21: Encrypting GOST89 more than 1KB                             :ok
????   22: Decrypting GOST89 more than 1Kb                             :ok
????   23: Encrypting more than 1KB with GOST89-CNT                    :ok
????   24: Decrypting more than 1Kb with GOST89-CNT                    :ok
????   25: Encrypting more than 1KB with GOST89-CBC                    :ok
????   26: Decrypting more than 1Kb with GOST89-CBC                    :ok
????   27: Encrypting GOST89 with paramset TC26 (symbolic)             :ok
????   28: Decrypting GOST89 with paramset TC26 (OID)                  :ok
????   29: Decrypting GOST89 with default params                       :ok
????   30: Decrypting GOST89 with wrong explicitely set                :ok
????   31: Encrypting etalon file (Magma-CTR)                          :ok
===================================================
????? 31 ??????. ????????? 31 ???????, 0 ?????????
=========== ?????? ??????: ???????? ?????? ? ??????, ??????? genpkey =================
????    1: ????????? ????, ???????? gost2001:A                         :ok
????    2: OID ? ????????? ?????                                       :ok
????    3: ???????? gost2001:A, ?????? ?? ?????????? ?????             :ok
????    4: ??????? ??? ??????? ?????????                               :ok
????    5: OID ? ??????, ???????? gost2001:A                           :ok
????    6: ???????? gost2001:A, ?????????? ?? ?????????? ?????         :ok
????    7: OID ? ???????????                                           :ok
????    8: ???????? gost2001:A ????????? ???? ? DER-???????            :ok
????    9: OID ? ????????? ????? gost2001:A DER                        :ok
????   10: ??????? ?????? ?? ????? ? ??????? DER                       :ok
????   11: ??????? ??? ??????? ?????????                               :ok
????   12: ????????? ????, ???????? gost2001:B                         :ok
????   13: OID ? ????????? ?????                                       :ok
????   14: ???????? gost2001:B, ?????? ?? ?????????? ?????             :ok
????   15: ??????? ??? ??????? ?????????                               :ok
????   16: OID ? ??????, ???????? gost2001:B                           :ok
????   17: ???????? gost2001:B, ?????????? ?? ?????????? ?????         :ok
????   18: OID ? ???????????                                           :ok
????   19: ???????? gost2001:B ????????? ???? ? DER-???????            :ok
????   20: OID ? ????????? ????? gost2001:B DER                        :ok
????   21: ??????? ?????? ?? ????? ? ??????? DER                       :ok
????   22: ??????? ??? ??????? ?????????                               :ok
????   23: ????????? ????, ???????? gost2001:C                         :ok
????   24: OID ? ????????? ?????                                       :ok
????   25: ???????? gost2001:C, ?????? ?? ?????????? ?????             :ok
????   26: ??????? ??? ??????? ?????????                               :ok
????   27: OID ? ??????, ???????? gost2001:C                           :ok
????   28: ???????? gost2001:C, ?????????? ?? ?????????? ?????         :ok
????   29: OID ? ???????????                                           :ok
????   30: ???????? gost2001:C ????????? ???? ? DER-???????            :ok
????   31: OID ? ????????? ????? gost2001:C DER                        :ok
????   32: ??????? ?????? ?? ????? ? ??????? DER                       :ok
????   33: ??????? ??? ??????? ?????????                               :ok
????   34: ????????? ????, ???????? gost2001:XA                        :ok
????   35: OID ? ????????? ?????                                       :ok
????   36: ???????? gost2001:XA, ?????? ?? ?????????? ?????            :ok
????   37: ??????? ??? ??????? ?????????                               :ok
????   38: OID ? ??????, ???????? gost2001:XA                          :ok
????   39: ???????? gost2001:XA, ?????????? ?? ?????????? ?????        :ok
????   40: OID ? ???????????                                           :ok
????   41: ???????? gost2001:XA ????????? ???? ? DER-???????           :ok
????   42: OID ? ????????? ????? gost2001:XA DER                       :ok
????   43: ??????? ?????? ?? ????? ? ??????? DER                       :ok
????   44: ??????? ??? ??????? ?????????                               :ok
????   45: ????????? ????, ???????? gost2001:XB                        :ok
????   46: OID ? ????????? ?????                                       :ok
????   47: ???????? gost2001:XB, ?????? ?? ?????????? ?????            :ok
????   48: ??????? ??? ??????? ?????????                               :ok
????   49: OID ? ??????, ???????? gost2001:XB                          :ok
????   50: ???????? gost2001:XB, ?????????? ?? ?????????? ?????        :ok
????   51: OID ? ???????????                                           :ok
????   52: ???????? gost2001:XB ????????? ???? ? DER-???????           :ok
????   53: OID ? ????????? ????? gost2001:XB DER                       :ok
????   54: ??????? ?????? ?? ????? ? ??????? DER                       :ok
????   55: ??????? ??? ??????? ?????????                               :ok
????   56: ????????? ????, ???????? gost2012_256:0                     :ok
????   57: OID ? ????????? ?????                                       :ok
????   58: ???????? gost2012_256:0, ?????? ?? ?????????? ?????         :ok
????   59: ??????? ??? ??????? ?????????                               :ok
????   60: OID ? ??????, ???????? gost2012_256:0                       :ok
????   61: ???????? gost2012_256:0, ?????????? ?? ?????????? ?????     :ok
????   62: OID ? ???????????                                           :ok
????   63: ???????? gost2012_256:0 ????????? ???? ? DER-???????        :ok
????   64: OID ? ????????? ????? gost2012_256:0 DER                    :ok
????   65: ??????? ?????? ?? ????? ? ??????? DER                       :ok
????   66: ??????? ??? ??????? ?????????                               :ok
????   67: ????????? ????, ???????? gost2012_256:A                     :ok
????   68: OID ? ????????? ?????                                       :ok
????   69: ???????? gost2012_256:A, ?????? ?? ?????????? ?????         :ok
????   70: ??????? ??? ??????? ?????????                               :ok
????   71: OID ? ??????, ???????? gost2012_256:A                       :ok
????   72: ???????? gost2012_256:A, ?????????? ?? ?????????? ?????     :ok
????   73: OID ? ???????????                                           :ok
????   74: ???????? gost2012_256:A ????????? ???? ? DER-???????        :ok
????   75: OID ? ????????? ????? gost2012_256:A DER                    :ok
????   76: ??????? ?????? ?? ????? ? ??????? DER                       :ok
????   77: ??????? ??? ??????? ?????????                               :ok
????   78: ????????? ????, ???????? gost2012_256:B                     :ok
????   79: OID ? ????????? ?????                                       :ok
????   80: ???????? gost2012_256:B, ?????? ?? ?????????? ?????         :ok
????   81: ??????? ??? ??????? ?????????                               :ok
????   82: OID ? ??????, ???????? gost2012_256:B                       :ok
????   83: ???????? gost2012_256:B, ?????????? ?? ?????????? ?????     :ok
????   84: OID ? ???????????                                           :ok
????   85: ???????? gost2012_256:B ????????? ???? ? DER-???????        :ok
????   86: OID ? ????????? ????? gost2012_256:B DER                    :ok
????   87: ??????? ?????? ?? ????? ? ??????? DER                       :ok
????   88: ??????? ??? ??????? ?????????                               :ok
????   89: ????????? ????, ???????? gost2012_256:C                     :ok
????   90: OID ? ????????? ?????                                       :ok
????   91: ???????? gost2012_256:C, ?????? ?? ?????????? ?????         :ok
????   92: ??????? ??? ??????? ?????????                               :ok
????   93: OID ? ??????, ???????? gost2012_256:C                       :ok
????   94: ???????? gost2012_256:C, ?????????? ?? ?????????? ?????     :ok
????   95: OID ? ???????????                                           :ok
????   96: ???????? gost2012_256:C ????????? ???? ? DER-???????        :ok
????   97: OID ? ????????? ????? gost2012_256:C DER                    :ok
????   98: ??????? ?????? ?? ????? ? ??????? DER                       :ok
????   99: ??????? ??? ??????? ?????????                               :ok
????  100: ????????? ????, ???????? gost2012_256:XA                    :ok
????  101: OID ? ????????? ?????                                       :ok
????  102: ???????? gost2012_256:XA, ?????? ?? ?????????? ?????        :ok
????  103: ??????? ??? ??????? ?????????                               :ok
????  104: OID ? ??????, ???????? gost2012_256:XA                      :ok
????  105: ???????? gost2012_256:XA, ?????????? ?? ?????????? ?????    :ok
