"make" depend && "make" _tests
make[1]: Entering directory '/home/phaedrus/.GH/Qompass/KO/ossl-340'
make[1]: Leaving directory '/home/phaedrus/.GH/Qompass/KO/ossl-340'
make[1]: Entering directory '/home/phaedrus/.GH/Qompass/KO/ossl-340'
"make" run_tests
make[2]: Entering directory '/home/phaedrus/.GH/Qompass/KO/ossl-340'
( SRCTOP=. \
            # 40079680CE080000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1735369002
            not ok 50 - iteration 50
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1511
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:39
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 40079680CE080000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40079680CE080000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1735369002
            not ok 51 - iteration 51
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1511
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [1]
            # INFO:  @ test/ssl_test.c:39
            # ExpectedResult mismatch: expected ServerFail, got InternalError.
            # ERROR:  @ test/ssl_test.c:92
            # ServerAlert mismatch: expected unknown CA, got no alert.
            # 
            # 40079680CE080000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40079680CE080000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1735369002
            not ok 52 - iteration 52
# ------------------------------------------------------------------------------
        # OPENSSL_TEST_RAND_SEED=1735369002
        not ok 1 - test_handshake
# ------------------------------------------------------------------------------
../../util/wrap.pl ../../test/ssl_test 04-client_auth.cnf.default default => 1
    not ok 6 - running CTLOG_FILE=test/ct/log_list.cnf TEST_CERTS_DIR=test/certs test/ssl_test test/ssl-tests/04-client_auth.cnf default
# ------------------------------------------------------------------------------
    # Looks like you failed 2 tests of 9.
not ok 4 - Test configuration 04-client_auth.cnf
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1511
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:39
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 4057770B2B0C0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 4057770B2B0C0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1735369003
            not ok 65 - iteration 65
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1511
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:39
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 4057770B2B0C0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 4057770B2B0C0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1735369003
            not ok 66 - iteration 66
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1511
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:39
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 4057770B2B0C0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 4057770B2B0C0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1735369003
            not ok 67 - iteration 67
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1511
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:39
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 4057770B2B0C0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 4057770B2B0C0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1735369003
            not ok 68 - iteration 68
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1511
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:39
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 4057770B2B0C0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 4057770B2B0C0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1735369003
            not ok 69 - iteration 69
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1511
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:39
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 4057770B2B0C0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 4057770B2B0C0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1735369003
            not ok 70 - iteration 70
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1511
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [1]
            # INFO:  @ test/ssl_test.c:39
            # ExpectedResult mismatch: expected ServerFail, got InternalError.
            # 4057770B2B0C0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 4057770B2B0C0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1735369003
            not ok 71 - iteration 71
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1511
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [1]
            # INFO:  @ test/ssl_test.c:39
            # ExpectedResult mismatch: expected ServerFail, got InternalError.
            # 4057770B2B0C0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 4057770B2B0C0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1735369003
            not ok 72 - iteration 72
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1511
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:39
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 4057770B2B0C0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 4057770B2B0C0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1735369003
            not ok 73 - iteration 73
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1511
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:39
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 4057770B2B0C0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 4057770B2B0C0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1735369003
            not ok 74 - iteration 74
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1511
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:39
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 4057770B2B0C0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 4057770B2B0C0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1735369003
            not ok 75 - iteration 75
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1511
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:39
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 4057770B2B0C0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 4057770B2B0C0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
